gene	dup_class4	provenance	arrangement	TF_subfamily	cluster_id	lineage	is_pbmc_marker	is_cytokine_responder
MESP2	clustered_SSD_tandem	SSD	clustered	bHLH	clust0073		False	False
OLIG1	clustered_SSD_tandem	SSD	clustered	bHLH	clust0074		False	False
OLIG2	clustered_SSD_tandem	SSD	clustered	bHLH	clust0074		False	False
SOHLH2	clustered_SSD_tandem	SSD	clustered	bHLH	clust0072		False	False
TWIST1	clustered_SSD_tandem	SSD	clustered	bHLH	clust0075		False	False
TFAP2B	clustered_cis_ohnolog	ohnolog	clustered	AP-2	clust0001		False	False
TFAP2D	clustered_cis_ohnolog	ohnolog	clustered	AP-2	clust0001	alpha	False	False
GLI4	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0028		False	True
KLF12	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0008	alpha	True	True
KLF5	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0008	alpha	False	True
SALL4	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0021	beta	False	True
SP1	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0007	beta	True	False
SP2	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0013	beta	False	False
SP4	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0025		False	False
SP6	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0013	beta	False	False
SP7	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0007	alpha	False	False
SP8	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0025	alpha	False	False
TSHZ2	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0021	beta	True	True
TSHZ3	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0017	alpha	False	True
ZBTB8A	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0002		True	True
ZBTB8B	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0002		False	False
ZFP41	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0028		False	False
ZFP64	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0021	beta	False	True
ZFPM1	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0012	alpha	False	False
ZIC1	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0024	alpha	False	False
ZIC2	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0009	alpha	False	False
ZIC4	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0024	alpha	False	False
ZIC5	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0009	alpha	False	False
ZNF217	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0021	beta	False	True
ZNF280A	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0022		False	False
ZNF280B	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0022		False	True
ZNF35	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0023		False	False
ZNF469	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0012		False	False
ZNF501	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0023		False	False
ZNF502	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0023		False	False
ZNF507	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0017	alpha	False	False
ZNF536	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0017	alpha	False	False
ZNF660	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0023		False	False
ZNF696	clustered_cis_ohnolog	ohnolog	clustered	C2H2 ZF	clust0028		False	False
EHF	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0031	alpha	True	True
ELF5	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0031	alpha	False	False
ERG	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0033	beta	True	False
ETS1	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0032	beta	True	True
ETS2	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0033	beta	True	True
ETV3	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0030	beta	True	True
ETV3L	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0030	beta	False	True
FLI1	clustered_cis_ohnolog	ohnolog	clustered	Ets	clust0032	beta	False	False
FOXC1	clustered_cis_ohnolog	ohnolog	clustered	Forkhead	clust0036		False	True
FOXD2	clustered_cis_ohnolog	ohnolog	clustered	Forkhead	clust0034		False	False
FOXE3	clustered_cis_ohnolog	ohnolog	clustered	Forkhead	clust0034	alpha	False	False
FOXF2	clustered_cis_ohnolog	ohnolog	clustered	Forkhead	clust0036	alpha	False	False
FOXQ1	clustered_cis_ohnolog	ohnolog	clustered	Forkhead	clust0036		False	True
CDX2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0043	alpha	False	False
CRX	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0048		False	False
DLX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0050	alpha	False	False
DLX2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0050	alpha	False	False
DLX3	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0047	beta	False	False
DLX4	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0047		False	False
DLX5	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0053		False	False
DLX6	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0053	alpha	False	False
GSX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0043	alpha	False	False
HMX2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0041	alpha	False	False
HMX3	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0041	alpha	False	False
IRX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0052	alpha	False	False
IRX2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0052		False	False
IRX3	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0046	alpha	False	False
IRX4	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0052		False	False
IRX5	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0046	alpha	False	False
IRX6	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0046	alpha	False	False
LBX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0040	alpha	False	False
LMX1A	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0039	alpha	False	False
NKX2-1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0044	alpha	False	False
NKX2-2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0051	alpha	False	False
NKX2-4	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0051	alpha	False	False
NKX2-6	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0054	beta	False	False
NKX2-8	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0044	alpha	False	False
NKX3-1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0054		False	False
PBX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0039	alpha	True	True
PDX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0043	alpha	False	False
SIX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0045	alpha	False	False
SIX2	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0049	alpha	False	False
SIX3	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0049	alpha	False	False
SIX4	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0045	alpha	False	False
SIX6	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0045	alpha	False	False
TLX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0040	alpha	False	False
TPRX1	clustered_cis_ohnolog	ohnolog	clustered	Homeodomain	clust0048		False	False
MEF2B	clustered_cis_ohnolog	ohnolog	clustered	MADS box	clust0056		False	False
NR1D1	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0057		False	True
NR1D2	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0058	alpha	False	True
NR5A1	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0059	alpha	False	False
NR6A1	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0059	alpha	False	True
RARB	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0058	alpha	False	True
THRA	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0057	alpha	False	True
THRB	clustered_cis_ohnolog	ohnolog	clustered	Nuclear receptor	clust0058	alpha	False	True
STAT1	clustered_cis_ohnolog	ohnolog	clustered	STAT	clust0068	alpha	True	True
STAT3	clustered_cis_ohnolog	ohnolog	clustered	STAT	clust0067	beta	False	False
STAT4	clustered_cis_ohnolog	ohnolog	clustered	STAT	clust0068	alpha	True	True
STAT5A	clustered_cis_ohnolog	ohnolog	clustered	STAT	clust0067	beta	True	True
STAT5B	clustered_cis_ohnolog	ohnolog	clustered	STAT	clust0067	beta	False	False
TBX2	clustered_cis_ohnolog	ohnolog	clustered	T-box	clust0070	alpha	False	False
TBX3	clustered_cis_ohnolog	ohnolog	clustered	T-box	clust0069	alpha	False	False
TBX4	clustered_cis_ohnolog	ohnolog	clustered	T-box	clust0070	alpha	False	False
TBX5	clustered_cis_ohnolog	ohnolog	clustered	T-box	clust0069	alpha	False	False
MYF5	clustered_cis_ohnolog	ohnolog	clustered	bHLH	clust0071	alpha	False	False
MYF6	clustered_cis_ohnolog	ohnolog	clustered	bHLH	clust0071	alpha	False	False
ATF7	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0076		False	False
BATF	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0077	alpha	False	True
CEBPA	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0078	alpha	True	True
CEBPG	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0078	alpha	True	False
FOS	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0077		True	True
JDP2	clustered_cis_ohnolog	ohnolog	clustered	bZIP	clust0077	alpha	True	True
ARID3C	dispersed_SSD	SSD	dispersed	ARID/BRIGHT			False	False
KDM5B	dispersed_SSD	SSD	dispersed	ARID/BRIGHT			True	True
AHCTF1	dispersed_SSD	SSD	dispersed	AT hook			False	False
AHDC1	dispersed_SSD	SSD	dispersed	AT hook			False	True
AKNA	dispersed_SSD	SSD	dispersed	AT hook			True	False
ASH1L	dispersed_SSD	SSD	dispersed	AT hook			False	False
DNTTIP1	dispersed_SSD	SSD	dispersed	AT hook			True	False
DOT1L	dispersed_SSD	SSD	dispersed	AT hook			False	False
GLYR1	dispersed_SSD	SSD	dispersed	AT hook			False	False
HMGA1	dispersed_SSD	SSD	dispersed	AT hook			True	True
HMGA2	dispersed_SSD	SSD	dispersed	AT hook			True	False
PHF21A	dispersed_SSD	SSD	dispersed	AT hook			True	True
PRR12	dispersed_SSD	SSD	dispersed	AT hook			False	True
SETBP1	dispersed_SSD	SSD	dispersed	AT hook			True	True
C11orf95	dispersed_SSD	SSD	dispersed	BED ZF			False	False
FAM200B	dispersed_SSD	SSD	dispersed	BED ZF			True	True
ZBED2	dispersed_SSD	SSD	dispersed	BED ZF			False	False
ZBED3	dispersed_SSD	SSD	dispersed	BED ZF			True	True
ZBED5	dispersed_SSD	SSD	dispersed	BED ZF			False	False
ZBED6	dispersed_SSD	SSD	dispersed	BED ZF			False	True
ZBED9	dispersed_SSD	SSD	dispersed	BED ZF			False	False
AEBP2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ANKZF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ATMIN	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
BCL6	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
BCL6B	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
CASZ1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
CCDC17	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
CHAMP1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
CPXCR1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
E4F1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
EEA1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
EGR4	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
FAM170A	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
GLI1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
GLI2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
GLI3	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
GLIS2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
GZF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
HIC1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
HIC2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
HINFP	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
IKZF5	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
JAZF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
KAT7	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
KCMF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
KIN	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
KLF15	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
KLF17	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
KLF2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
MAZ	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
MTF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
MYNN	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
MZF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
OVOL1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
OVOL2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
OVOL3	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PEG3	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PLAG1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PLAGL1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
PLAGL2	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
PRDM12	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM13	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM14	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM15	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM2	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
PRDM5	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM6	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
PRDM8	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
PRMT3	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
RBSN	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
REST	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
RLF	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
RREB1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
SCRT1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
SCRT2	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
SP5	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
TRAFD1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
VEZF1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
WT1	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZBTB11	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB12	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB14	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB16	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB17	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZBTB18	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB20	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB21	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB22	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZBTB3	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB32	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB33	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZBTB37	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB38	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB39	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB4	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZBTB40	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB41	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB42	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB45	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZBTB47	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB48	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB7A	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZBTB7B	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZBTB7C	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZBTB9	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZFAT	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZFP62	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZFP91	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZFX	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZFY	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZMAT1	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZMAT4	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF117	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF121	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF131	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF134	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF146	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF148	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF16	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF200	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF207	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF219	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF22	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF232	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF239	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF260	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF275	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZNF276	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF281	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF292	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF318	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZNF319	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF32	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF322	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF326	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	False
ZNF329	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF335	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF341	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF345	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF346	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF358	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF365	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF366	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZNF367	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF385A	dispersed_SSD	SSD	dispersed	C2H2 ZF			True	True
ZNF385C	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF391	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF407	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF408	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF410	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF414	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF415	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF438	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	True
ZNF444	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
ZNF449	dispersed_SSD	SSD	dispersed	C2H2 ZF			False	False
