family	parent_DBD_family	n_members	members
Ets	Ets	27	EHF, ELF1, ELF2, ELF4, ELF5, ELK1, ELK3, ELK4, ERF, ERG, ETS1, ETS2, ETV1, ETV2, ETV3, ETV3L, ETV4, ETV5, ETV6, ETV7, FEV, FLI1, GABPA, SPDEF, SPI1, SPIB, SPIC
T-box	T-box	17	EOMES, MGA, T, TBR1, TBX1, TBX10, TBX15, TBX18, TBX19, TBX2, TBX20, TBX21, TBX22, TBX3, TBX4, TBX5, TBX6
Homeodomain; POU	Homeodomain; POU	16	POU1F1, POU2F1, POU2F2, POU2F3, POU3F1, POU3F2, POU3F3, POU3F4, POU4F1, POU4F2, POU4F3, POU5F1, POU5F1B, POU5F2, POU6F1, POU6F2
AT hook	AT hook	16	AHCTF1, AHDC1, AKNA, ASH1L, CBX2, DNTTIP1, DOT1L, GLYR1, HMGA1, HMGA2, PHF20, PHF21A, PRR12, SCML4, SETBP1, SRCAP
Myb/SANT	Myb/SANT	14	CDC5L, DMTF1, MSANTD4, MYB, MYBL1, MYBL2, MYPOP, MYSM1, SNAPC4, TERB1, TERF1, TERF2, TTF1, ZZZ3
THAP finger	THAP finger	12	THAP1, THAP10, THAP11, THAP12, THAP2, THAP3, THAP4, THAP5, THAP6, THAP7, THAP8, THAP9
E2F	E2F	11	E2F1, E2F2, E2F3, E2F4, E2F5, E2F6, E2F7, E2F8, TFDP1, TFDP2, TFDP3
CENPB	CENPB	11	CENPB, CENPBD1, JRK, JRKL, TIGD1, TIGD2, TIGD3, TIGD4, TIGD5, TIGD6, TIGD7
Rel	Rel	10	NFAT5, NFATC1, NFATC2, NFATC3, NFATC4, NFKB1, NFKB2, REL, RELA, RELB
GATA	GATA	10	GATA1, GATA2, GATA3, GATA4, GATA5, GATA6, GATAD2A, GATAD2B, TRPS1, ZGLP1
BED ZF	BED ZF	10	C11orf95, FAM200B, SGSM2, ZBED1, ZBED2, ZBED3, ZBED4, ZBED5, ZBED6, ZBED9
SMAD	SMAD	9	NFIA, NFIB, NFIC, NFIX, SMAD1, SMAD3, SMAD4, SMAD5, SMAD9
IRF	IRF	9	IRF1, IRF2, IRF3, IRF4, IRF5, IRF6, IRF7, IRF8, IRF9
CxxC	CxxC	9	CXXC1, CXXC4, CXXC5, DNMT1, FBXL19, KDM2A, KDM2B, TET1, TET3
SAND	SAND	9	AIRE, DEAF1, GMEB1, GMEB2, SKOR2, SP100, SP110, SP140, SP140L
HSF	HSF	8	HSF1, HSF2, HSF4, HSF5, HSFX1, HSFX2, HSFY1, HSFY2
MBD	MBD	8	BAZ2B, MBD2, MBD3, MBD4, MBD6, PIN1, SETDB1, SETDB2
RFX	RFX	8	RFX1, RFX2, RFX3, RFX4, RFX5, RFX6, RFX7, RFX8
CUT; Homeodomain	CUT; Homeodomain	7	CUX1, CUX2, ONECUT1, ONECUT2, ONECUT3, SATB1, SATB2
STAT	STAT	7	STAT1, STAT2, STAT3, STAT4, STAT5A, STAT5B, STAT6
DM	DM	7	DMRT1, DMRT2, DMRT3, DMRTA1, DMRTA2, DMRTB1, DMRTC2
Grainyhead	Grainyhead	6	GRHL1, GRHL2, GRHL3, TFCP2, TFCP2L1, UBP1
ARID/BRIGHT	ARID/BRIGHT	6	ARID3A, ARID3B, ARID3C, ARID5A, ARID5B, KDM5B
MADS box	MADS box	6	BORCS8-MEF2B, MEF2A, MEF2B, MEF2C, MEF2D, SRF
AP-2	AP-2	5	TFAP2A, TFAP2B, TFAP2C, TFAP2D, TFAP2E
Homeodomain; Paired box	Homeodomain; Paired box	5	PAX2, PAX3, PAX4, PAX6, PAX7
mTERF	mTERF	4	MTERF1, MTERF2, MTERF3, MTERF4
C2H2 ZF; AT hook	C2H2 ZF; AT hook	4	PATZ1, ZBTB24, ZNF524, ZNF653
GTF2I-like	GTF2I-like	4	GTF2I, GTF2IRD1, GTF2IRD2, GTF2IRD2B
Paired box	Paired box	4	PAX1, PAX5, PAX8, PAX9
C2H2 ZF; Homeodomain	C2H2 ZF; Homeodomain	4	ZEB1, ZEB2, ZFHX3, ZFHX4
TEA	TEA	4	TEAD1, TEAD2, TEAD3, TEAD4
EBF1	EBF1	4	EBF1, EBF2, EBF3, EBF4
MADF	MADF	3	MSANTD1, MSANTD3, NAIF1
CCCH ZF	CCCH ZF	3	MBNL2, ZC3H8, ZGPAT
TBP	TBP	3	TBP, TBPL1, TBPL2
p53	p53	3	TP53, TP63, TP73
Runt	Runt	3	RUNX1, RUNX2, RUNX3
MBD; AT hook	MBD; AT hook	2	BAZ2A, MECP2
CSL	CSL	2	RBPJ, RBPJL
CG-1	CG-1	2	CAMTA1, CAMTA2
C2H2 ZF; Myb/SANT	C2H2 ZF; Myb/SANT	2	TRERF1, ZNF541
GCM	GCM	2	GCM1, GCM2
Prospero	Prospero	2	PROX1, PROX2
Pipsqueak	Pipsqueak	2	LCOR, LCORL
C2H2 ZF; BED ZF	C2H2 ZF; BED ZF	2	ZNF277, ZNF512
Ndt80/PhoG	Ndt80/PhoG	2	MYRF, MYRFL
NFX	NFX	2	NFX1, NFXL1
CxxC; AT hook	CxxC; AT hook	2	KMT2A, KMT2B
